id,postcode,latitude,longitude
1,AB10 1XG,57.144140,-2.114871
2,AB10 6RN,57.137860,-2.121494
3,AB10 7JB,57.124260,-2.127214
4,AB11 5QN,57.142590,-2.093303
5,AB11 6UL,57.137470,-2.112455
6,AB11 8RQ,57.135950,-2.072123
7,AB12 3FJ,57.097990,-2.077447
8,AB12 4NA,57.064260,-2.130026
9,AB12 5GL,57.081920,-2.246574
10,AB12 9SP,57.148690,-2.097813
11,AB14 0TQ,57.101540,-2.268509
12,AB15 5HB,57.147400,-2.147273
13,AB15 6NA,57.151540,-2.186560
15,AB15 8UF,57.153980,-2.224408
16,AB15 9SE,57.118650,-2.174208
17,AB16 5ST,57.163450,-2.159356
18,AB16 6SZ,57.158730,-2.165221
19,AB16 7NX,57.168330,-2.161642
20,AB21 0AL,57.263210,-2.158990
21,AB21 0TF,57.221880,-2.273372
22,AB21 7LD,57.212220,-2.185607
23,AB21 7LE,57.211750,-2.182509
24,AB21 7LF,57.203410,-2.173911
25,AB21 7LG,57.210940,-2.181909
26,AB21 7LH,57.210240,-2.180929
27,AB21 7LJ,57.210340,-2.181973
28,AB21 7LL,57.212440,-2.184963
29,AB21 7LN,57.210300,-2.183380
30,AB21 7LP,57.209880,-2.182914
31,AB21 7LQ,57.209260,-2.183838
32,AB21 7LR,57.208890,-2.184068
33,AB21 7LS,57.208860,-2.184912
34,AB21 7LT,57.209050,-2.181801
35,AB21 7LU,57.208870,-2.182164
36,AB21 7LW,57.204760,-2.176268
37,AB21 7LX,57.210060,-2.180597
38,AB21 7LY,57.210170,-2.179307
39,AB21 7LZ,57.209420,-2.179303
40,AB21 7NA,57.209430,-2.177846
41,AB21 7NB,57.208840,-2.176701
42,AB21 7ND,57.208680,-2.177280
43,AB21 7NE,57.209030,-2.176073
44,AB21 7NF,57.206150,-2.173808
45,AB21 7NG,57.204400,-2.176134
46,AB21 7NH,57.207550,-2.174278
47,AB21 7NJ,57.208500,-2.175955
48,AB21 7NP,57.207430,-2.175072
49,AB21 7NQ,57.206700,-2.176343
50,AB21 7NR,57.207360,-2.176661
51,AB21 7NS,57.207710,-2.177424
52,AB21 7NX,57.234390,-2.187889
53,AB21 7NY,57.227920,-2.170962
54,AB21 7PB,57.196560,-2.182749
55,AB21 7PE,57.243960,-2.165602
56,AB21 7PH,57.250020,-2.162513
57,AB21 7PP,57.260370,-2.176947
58,AB21 7PQ,57.253340,-2.182035
59,AB21 7PR,57.256940,-2.181323
60,AB21 7PS,57.250670,-2.191286
61,AB21 7PU,57.248610,-2.175018
62,AB21 7PW,57.255800,-2.172997
63,AB21 7PY,57.255580,-2.195256
64,AB21 7PZ,57.260680,-2.200571
65,AB21 7QQ,57.199790,-2.190907
66,AB21 7UU,57.239400,-2.190250
69,AB21 7XA,57.225760,-2.161662
70,AB21 7XB,57.237610,-2.161846
74,AB21 9AB,57.189890,-2.170820
75,AB21 9AD,57.177520,-2.170829
76,AB21 9AE,57.178500,-2.171693
77,AB21 9AG,57.177850,-2.168333
78,AB21 9AH,57.179320,-2.172458
79,AB21 9AJ,57.178830,-2.172803
80,AB21 9AL,57.179510,-2.173732
81,AB21 9AN,57.178340,-2.174852
82,AB21 9AP,57.177250,-2.174631
83,AB21 9AR,57.178540,-2.173132
84,AB21 9AS,57.176410,-2.174942
85,AB21 9AT,57.177850,-2.177893
86,AB21 9AU,57.178250,-2.180061
87,AB21 9AX,57.179980,-2.183659
88,AB21 9AY,57.179000,-2.183555
89,AB21 9BB,57.179790,-2.185362
90,AB21 9BD,57.179240,-2.185425
91,AB21 9BE,57.178370,-2.184395
92,AB21 9BG,57.175430,-2.157737
93,AB21 9BH,57.176650,-2.178763
94,AB21 9BJ,57.176280,-2.177042
